# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-5.9288391,0.90895773,0.37055614,4,15,0,10.652306,5.7877494,0.36288698,1.025122,-0.66705407,0.36361028,-0.19343397,-0.59282941,0.67250299,-0.092817509,1.1357256,6.1597528,5.9196988,5.5726193,5.7540671,5.5456842,5.7175547,6.031792,6.1998894,-4.6869807,-3.2431619,-3.835062,-3.3232485,-3.3806445,-3.4087979,-3.9377136,-3.8612259,-8.4240028,13.316248,4.4993774,22.612582,19.321897,6.0792089,-7.3181029,-5.7788639
-6.8789108,0.83553668,0.47443193,2,7,0,10.295314,7.985392,0.64967391,1.0085443,-0.49822961,-0.42942701,-0.89843085,0.64513434,-0.51648866,-0.33765239,1.6476455,8.6406169,7.7064045,8.404519,7.7660281,7.6617052,7.4017049,7.6498428,9.0558243,-4.4598459,-3.2219546,-3.9455567,-3.3192586,-3.5792812,-3.4861802,-3.7571524,-3.8226871,17.676288,-6.1523999,-13.09442,5.6316901,-0.87265828,0.97866595,15.077668,19.055898
-12.68236,0.83470308,0.51818275,3,7,0,15.539518,-0.44137725,4.4578353,-2.3089723,-0.605922,-0.94814985,-0.07424624,-1.007685,1.8240608,-0.7963288,-1.9464034,-10.734396,-4.6680732,-4.9334712,-3.9912799,-3.1424777,-0.77235477,7.6899855,-9.1181231,-6.9611074,-4.023924,-3.6988286,-3.8160414,-3.1444977,-3.3298141,-3.7530056,-4.4975435,-29.362396,-8.3643726,-14.706047,3.4419074,1.0332443,-12.321642,21.369678,-37.068245
-9.8391282,1,0.56439112,3,7,0,19.370169,-1.1299072,0.96258509,0.40916914,0.94743072,-0.27878303,-2.0078197,-0.23744332,2.2284356,-0.71089133,0.14401665,-0.73604706,-1.3982596,-1.3584666,-1.8142006,-0.21792449,-3.0626044,1.0151517,-0.9912789,-5.4620118,-3.66316,-3.6967902,-3.6378674,-3.1199387,-3.3850353,-4.663949,-4.069763,-11.668699,-7.7327065,-25.943837,-19.611188,-27.690416,-11.908559,-11.328899,17.692529
-7.541729,0.30912561,0.8693907,3,7,0,13.570898,2.3336482,5.5037311,-0.28059188,-1.0190789,-1.0548735,-1.5543163,-0.93300968,2.1841514,-0.60877785,0.19135785,0.78934588,-3.4720922,-2.8013862,-1.0169015,-3.2750879,-6.220891,14.35463,3.3868303,-5.2723658,-3.8795681,-3.6916043,-3.5824152,-3.1481139,-3.5322936,-3.2879672,-3.9237959,3.666536,-2.7229457,14.051767,11.331334,-8.4188387,-28.356024,10.71805,4.9478437
-9.249517,0.98589068,0.31421445,4,15,0,14.307625,3.2275203,4.1197578,2.5705039,1.8405176,0.80637671,0.78105216,-0.24382514,0.79440746,1.1308543,-1.3099242,13.817374,6.549597,2.2230197,7.8863661,10.810007,6.445266,6.5002866,-2.1690504,-4.0739818,-3.232042,-3.7448084,-3.3200803,-3.9771277,-3.4393583,-3.8827407,-4.1191282,19.950118,-4.0046402,2.0328338,21.616734,20.698128,-7.3635111,18.752107,16.7722
-7.3030722,0.954379,0.46926479,3,7,0,15.659679,7.1866948,1.3684205,0.37472133,-0.21340371,-1.9305885,1.1297664,0.87845119,0.13973267,1.2408141,0.76152755,7.6994712,4.544838,8.3887854,8.8846502,6.8946688,8.7326903,7.3779079,8.2287847,-4.542792,-3.2812143,-3.9448562,-3.3315111,-3.5008902,-3.5639185,-3.7856678,-3.8312579,2.4790199,10.877644,4.2577932,22.133356,-2.634632,0.16896869,-4.9567892,3.0196157
-6.1488994,0.96295597,0.65376855,3,7,0,10.737381,0.10214528,3.4765197,0.52572181,0.87555206,0.7422812,0.25734981,-0.29600154,-0.74156736,-0.98594285,-1.1584321,1.9298275,2.6827005,-0.92690992,-3.3255045,3.1460193,0.99682698,-2.4759283,-3.9251666,-5.1373307,-3.362892,-3.6999212,-3.757396,-3.222271,-3.3168338,-5.3178418,-4.2006852,1.8407919,12.971851,-7.7573543,6.2568149,-5.7587002,10.453767,-11.420761,0.90796438
-8.6503081,0.3219198,0.92379072,3,7,0,11.378493,9.2286134,0.90085543,0.3153902,1.0631316,0.52673064,0.23621896,1.0903876,-0.13373452,2.33098,-0.28395001,9.5127344,9.7031215,10.210895,11.328489,10.186341,9.4414125,9.1081379,8.9728155,-4.3864976,-3.2360267,-4.0324018,-3.3942545,-3.8885966,-3.6112861,-3.6168497,-3.823452,41.070739,-2.2053683,30.649864,9.7462008,14.518858,33.186865,9.0466958,5.8232761
-7.5935502,0.88044529,0.34990073,3,15,0,14.222272,8.6868647,0.77659825,0.27101183,0.76575721,0.78663843,0.30411771,0.71596536,0.20332193,2.1239176,0.41641972,8.897332,9.2977668,9.2428822,10.336295,9.2815504,8.923042,8.8447642,9.0102556,-4.4379041,-3.2299446,-3.9842776,-3.3628291,-3.7686957,-3.576233,-3.6406153,-3.8231044,7.6601373,28.863598,-4.0528187,-12.090492,0.45572693,11.968741,15.730243,3.341546
-8.9335218,0.95522407,0.41771849,4,15,0,13.204569,3.6513005,0.27814924,0.69902704,-2.2521609,-1.1038111,0.19638006,-0.16929098,1.2421471,0.93832457,0.062831663,3.8457343,3.3442763,3.6042123,3.9122948,3.0248637,3.7059235,3.9968028,3.6687771,-4.9234966,-3.3299024,-3.776714,-3.3562302,-3.2161602,-3.3470901,-4.2019713,-3.9164234,21.727774,-12.324913,16.499596,1.8112334,4.3870214,-6.1303115,-12.296647,28.365519
-6.0907571,1,0.57924087,3,7,0,11.647165,8.4975,7.1755744,-0.094521622,-1.1906768,0.34647598,-0.37307933,1.8594369,-0.1134723,0.11619709,-0.32025146,7.819253,10.983664,21.840027,9.3312808,-0.046289678,5.8204415,7.6832711,6.1995118,-4.5320166,-3.2660349,-4.896658,-3.3392919,-3.1217777,-3.412853,-3.7536981,-3.8612326,-12.241164,8.646499,22.973958,7.2861163,-4.2602424,-6.2403273,2.3485492,30.248386
-6.0907571,5.4905337e-05,0.8762224,2,3,0,14.673078,8.4975,7.1755744,-0.094521622,-1.1906768,0.34647598,-0.37307933,1.8594369,-0.1134723,0.11619709,-0.32025146,7.819253,10.983664,21.840027,9.3312808,-0.046289678,5.8204415,7.6832711,6.1995118,-4.5320166,-3.2660349,-4.896658,-3.3392919,-3.1217777,-3.412853,-3.7536981,-3.8612326,-6.0698911,14.55586,23.953244,17.680351,6.0854952,-2.6874739,16.662751,-3.8119502
-6.2240955,0.96830549,0.17737325,4,15,0,10.3641,0.70171883,0.55549927,0.00135745,-0.67804797,-0.069167192,-0.012061035,-1.1097589,0.58408104,-1.1912414,0.45154544,0.7024729,0.66329651,0.085248563,0.039985121,0.32506368,0.69501894,1.0261754,0.952552,-5.2828887,-3.4906597,-3.7101186,-3.5170066,-3.1270013,-3.3172182,-4.6620772,-3.997653,4.5686571,12.81432,-18.211284,-1.1256536,5.2992196,-5.3756373,11.004854,-0.90555696
-7.4772836,0.99092464,0.25226981,3,15,0,11.345545,6.5142411,0.80144099,-0.032395474,0.45470014,-0.17063759,-0.81849738,0.23281433,-0.068578936,2.6166319,0.31845457,6.488278,6.3774851,6.7008281,8.6113171,6.8786564,5.8582637,6.4592791,6.7694636,-4.6553314,-3.2346864,-3.8753282,-3.3275625,-3.4993312,-3.4143657,-3.8874648,-3.8515302,11.587353,7.3478314,40.830497,20.383516,-1.6266032,11.825785,0.56884572,-6.2773073
-7.4039686,0.85906115,0.37397773,4,15,0,15.108201,5.7724853,3.4302057,2.1967512,-0.80858817,0.89457833,-1.8232783,0.39260625,0.29380667,0.0093914493,-1.4441936,13.307794,8.841073,7.1192055,5.8046999,2.9988616,-0.48173422,6.7803026,0.81860431,-4.1066797,-3.2250606,-3.891524,-3.3227377,-3.2148723,-3.3259063,-3.8509317,-4.002248,32.446157,14.440089,19.944492,16.847177,-9.2047108,0.29628935,12.930834,-0.14270052
-8.5674824,0.61028469,0.4254727,4,15,0,13.472301,6.6120067,1.938752,2.7962311,-0.81836176,0.5191546,-1.4167877,0.25621313,-0.44253697,-0.014785232,-1.2885175,12.033205,7.6185187,7.1087404,6.5833418,5.0254062,3.8652067,5.7540373,4.1138909,-4.1935188,-3.2222513,-3.8911105,-3.3175512,-3.3402713,-3.350757,-3.9713416,-3.9052836,39.121818,14.267247,18.071532,8.7096296,-0.51263086,7.7577254,1.9221734,2.7563651
-4.2908385,0.98294705,0.29624472,3,15,0,15.082682,4.6537812,5.4439226,1.1329294,-0.12207042,-0.90139104,0.63997269,0.68158707,0.92000762,1.1805252,0.42267696,10.821361,-0.25332179,8.3642885,11.080469,3.9892393,8.137743,9.6622315,6.9548019,-4.282779,-3.5621102,-3.9437676,-3.3856364,-3.2698206,-3.5273601,-3.5691155,-3.8485912,0.23168894,-8.1023261,-1.2868498,2.8480715,4.6819572,1.6646003,13.84066,1.3296612
-5.2611469,0.93232183,0.42952692,3,7,0,8.9740755,4.3023271,4.4134999,0.28432856,-0.50665434,1.2769575,-0.16259163,1.650981,1.7080803,0.25614307,0.30378914,5.5572112,9.9381788,11.588931,5.4328145,2.0662082,3.584729,11.840939,5.6431005,-4.7462749,-3.2403063,-4.1072244,-3.3269829,-3.1741979,-3.3444405,-3.4111938,-3.8716717,21.075912,24.944136,2.7217777,3.7468351,1.0518622,5.8477889,33.169299,-36.355615
-4.5881145,0.98941387,0.56223291,3,7,0,8.6762352,-0.69052492,13.929964,1.2302435,0.43644112,-0.32695069,0.32774005,-1.116571,0.32160867,0.33612058,0.99957507,16.446723,-5.2449363,-16.244319,3.9916227,5.3890841,3.8748822,3.7894722,13.23352,-3.923607,-4.0986653,-4.0341288,-3.3542319,-3.3681409,-3.3509865,-4.2312191,-3.8116584,8.1445331,-10.818753,-14.899104,-24.59471,4.1092216,-13.980255,-3.5593252,27.675686
-4.5881145,0.28084512,0.82008404,3,7,0,10.258525,-0.69052492,13.929964,1.2302435,0.43644112,-0.32695069,0.32774005,-1.116571,0.32160867,0.33612058,0.99957507,16.446723,-5.2449363,-16.244319,3.9916227,5.3890841,3.8748822,3.7894722,13.23352,-3.923607,-4.0986653,-4.0341288,-3.3542319,-3.3681409,-3.3509865,-4.2312191,-3.8116584,13.51915,-6.5546589,-1.9029937,6.5105008,13.446323,25.32527,-2.267299,-2.9494248
-7.4143575,0.91598136,0.30320686,4,15,0,11.670638,-2.9363127,3.8675894,-0.41647896,-0.34477333,0.16856451,1.118069,1.2782452,0.78543543,0.93439852,-0.97284139,-4.5470823,-2.2843744,2.0074149,0.67755707,-4.2697544,1.3879192,0.101429,-6.6988638,-5.9810167,-3.7503654,-3.7405003,-3.4820127,-3.1821588,-3.3174556,-4.8233178,-4.3488898,10.827186,9.0985474,-13.061678,-2.8673194,-15.054112,-3.1167587,11.079536,-41.049724
-5.7666396,0.9869106,0.3837392,4,15,0,10.74815,8.9263082,10.770294,-0.24073976,-0.76105319,-0.18708286,-1.0923999,-1.2837188,0.18444445,-1.0574336,1.1047982,6.3334701,6.9113707,-4.8997207,-2.4625627,0.7295415,-2.8391606,10.912829,20.825309,-4.6701854,-3.2274492,-3.698576,-3.6868342,-3.134628,-3.3777394,-3.4726636,-3.9295049,-2.1024464,-1.8610313,8.875393,-1.7183517,0.69480525,-3.4306639,2.9272153,36.5999
-3.7933122,1,0.55508107,3,7,0,7.3467405,5.6761503,2.2036821,-0.30992021,-0.8075762,0.065380025,0.75767853,-0.67090153,0.85335312,0.46596797,0.63537155,4.9931847,5.8202271,4.1976967,6.7029956,3.8965091,7.3458329,7.5566693,7.0763072,-4.8032411,-3.2452807,-3.7927125,-3.3171983,-3.2641619,-3.4832371,-3.7668394,-3.8467219,19.650752,1.4216165,3.1344974,-9.892606,-12.934309,-8.630522,32.298757,21.412714
-5.2249933,0.44291326,0.8204454,3,7,0,11.266331,0.8567695,0.97294079,0.77829538,-0.26363227,0.17583731,-0.59442822,0.45217455,0.12494909,-0.10391879,1.3394504,1.6140048,1.0278488,1.2967086,0.75566267,0.60027091,0.27842604,0.97833756,2.1599754,-5.1741459,-3.4645781,-3.7275853,-3.4779567,-3.1319709,-3.3189853,-4.6702086,-3.9587333,-7.2618619,-6.7686445,3.9716119,-25.234405,9.6051385,10.04943,-11.292323,-17.921589
-2.1107017,0.98664783,0.41991927,3,7,0,8.8550566,3.1559119,7.1174823,0.41813889,0.35577072,0.37819041,0.0021194073,-0.027417195,0.22105077,-0.0079984603,-0.022434459,6.132008,5.8476754,2.9607705,3.098983,5.6881037,3.1709967,4.7292368,2.996235,-4.6896756,-3.2446861,-3.7609233,-3.3797178,-3.3922787,-3.3363099,-4.1020894,-3.9344149,32.445375,9.1557116,-6.2161032,10.139374,3.6097601,14.073593,-1.9965408,-23.627989
-2.5748229,0.71098129,0.60381567,3,7,0,10.409496,3.7653244,6.4935188,0.04423641,-0.82249396,-0.58870286,-0.36916788,0.096270392,0.55653144,-0.0054433261,0.35441427,4.0525744,-0.057428598,4.390458,3.7299781,-1.5755556,1.3681259,7.3791718,6.0667202,-4.9013869,-3.5461344,-3.7982047,-3.3610199,-3.118208,-3.3173938,-3.7855336,-3.8636372,13.342527,-4.1940764,-7.7572398,0.4008691,6.1998172,-7.7281492,8.1613535,-2.4432276
-6.7928633,0.31423049,0.51532631,3,7,0,7.8728835,8.9864585,0.89267313,0.35108012,1.9572006,0.30058326,-0.87193263,0.02092563,0.41619586,0.071640225,-0.095294253,9.2998583,9.2547811,9.0051383,9.0504098,10.733599,8.2081077,9.3579854,8.9013919,-4.4040894,-3.229396,-3.9730182,-3.3342065,-3.9660233,-3.5315314,-3.5949457,-3.8241272,-7.3729423,4.1198748,19.708158,16.01824,22.203785,18.692367,3.6348154,-18.327009
-5.225888,0.98986638,0.20950213,4,15,0,10.800079,4.4615543,7.0167375,1.0754651,-0.83267427,-0.12110138,-0.91715169,0.93045589,2.1764823,-0.40630902,0.66106277,12.007811,3.6118177,10.990319,1.6105906,-1.3811024,-1.9738583,19.733359,9.1000583,-4.1953223,-3.3178043,-4.0738105,-3.4368575,-3.1170596,-3.3533786,-3.2365463,-3.8222882,0.92370839,-11.069009,2.6005391,4.7761842,-3.6020578,21.191005,40.870068,3.9964823
-5.8153511,0.97825439,0.30250449,4,15,0,8.7850641,2.3670329,5.8089801,0.080582085,0.61017136,1.5134133,0.48845598,-1.0256298,0.54103557,1.2871572,-1.10962,2.8351327,11.158421,-3.5908301,9.8441033,5.9115062,5.204464,5.5098978,-4.0787278,-5.0342566,-3.2714017,-3.6922091,-3.3502591,-3.411033,-3.3898814,-4.0015369,-4.2082694,-7.3952126,38.847984,-0.99294983,1.0314265,16.377842,-2.939557,-14.891517,-30.501272
-8.2249646,0.62545264,0.42611522,4,15,0,11.41479,6.9093369,0.23646374,-0.15370185,-0.46916038,-1.0769684,-0.6783508,1.2722699,0.51899833,-1.1887004,1.3340421,6.872992,6.654673,7.2101826,6.6282524,6.7983975,6.7489316,7.0320612,7.2247895,-4.6188787,-3.2305732,-3.8951363,-3.3174049,-3.4915644,-3.4534049,-3.823002,-3.8444995,19.55332,1.4626919,11.618272,-9.5510592,2.4107699,15.083376,19.404585,28.645719
-9.0724343,0.99503169,0.3117373,4,15,0,12.356637,1.4251354,12.702321,-0.44727252,0.31615738,0.68659615,0.73207092,-1.3504326,-0.28035287,1.0331009,-1.2518024,-4.2562637,10.1465,-15.728493,14.547915,5.4410679,10.724135,-2.1359968,-14.47566,-5.9391366,-3.2445609,-4.0079619,-3.5522513,-3.3722579,-3.7075727,-5.2488155,-4.8910396,9.6418091,-2.7807878,-33.141471,8.2935628,1.1044868,10.974536,0.40639617,26.71215
-4.0955197,1,0.45149207,3,7,0,12.779428,3.96558,8.9333778,0.30894298,0.29377266,0.42835499,0.51718726,-1.1637274,0.61025024,0.5790413,-1.1512917,6.7254844,7.792237,-6.4304361,9.1383748,6.5899622,8.5858093,9.417176,-6.3193439,-4.6327777,-3.2217395,-3.7145114,-3.335729,-3.4717651,-3.554621,-3.589848,-4.327209,9.9039842,7.6655433,-1.7300855,11.577538,14.716104,24.873579,17.968212,-6.5077082
-6.1799828,0.58469297,0.65782065,3,7,0,8.6107908,1.9239035,2.749414,1.0273103,-1.0547134,1.7621712,0.6072305,-0.16950802,0.083997642,-1.2012565,-0.70568182,4.7484048,6.7688417,1.4578557,-1.3788481,-0.97594019,3.5934315,2.1548478,-0.016308005,-4.8284036,-3.2291024,-3.7303407,-3.6069375,-3.1161667,-3.3446267,-4.4768679,-4.0321369,3.7236654,13.178579,6.8633682,20.322802,-22.182879,24.153048,20.203044,1.4016955
-3.9194412,0.99659695,0.44762102,3,7,0,7.9235327,3.6946558,7.6573491,0.65582568,0.88078071,0.49331889,0.65468036,0.52836688,0.035796625,-0.24689596,-0.18427548,8.716542,7.4721708,7.7405455,1.8040873,10.439101,8.7077719,3.9687631,2.2835941,-4.453326,-3.2229166,-3.9168384,-3.4283938,-3.9238979,-3.5623286,-4.2059017,-3.9550025,-2.3276881,-9.12271,7.8021299,10.065169,20.408952,18.129753,12.296504,18.695675
-8.6700391,0.77928458,0.64613107,3,7,0,10.339254,8.1417014,1.590887,0.31437747,-2.3630821,-0.57339355,-1.6408183,-1.3896056,1.0680506,0.3174621,0.56770907,8.6418405,7.2294971,5.9309959,8.6467478,4.3823048,5.5313449,9.8408492,9.0448624,-4.4597406,-3.224492,-3.8473138,-3.3280395,-3.2949854,-3.4016813,-3.5543823,-3.8227869,1.8371425,27.307869,1.1627043,9.0662075,13.352148,9.0370451,20.194655,28.391602
-8.6700391,0,6.2224754,0,1,1,12.395835,8.1417014,1.590887,0.31437747,-2.3630821,-0.57339355,-1.6408183,-1.3896056,1.0680506,0.3174621,0.56770907,8.6418405,7.2294971,5.9309959,8.6467478,4.3823048,5.5313449,9.8408492,9.0448624,-4.4597406,-3.224492,-3.8473138,-3.3280395,-3.2949854,-3.4016813,-3.5543823,-3.8227869,18.791194,14.229623,21.031602,17.655531,1.3971337,4.1160016,15.785929,28.155394
-4.4115663,1,0.93368832,2,3,0,11.277852,5.0633702,3.7129079,0.8105903,1.2343485,0.26732177,0.84656402,-0.012511966,-0.28921964,-0.41551577,-0.39343896,8.0730173,6.0559113,5.0169144,3.5205984,9.6463925,8.2065844,3.9895243,3.6025675,-4.509399,-3.240421,-3.8170564,-3.3668596,-3.8158278,-3.5314407,-4.2029908,-3.9181326,-10.040667,0.82877486,-7.7464881,5.7010414,1.0429811,18.415109,-24.553289,-4.5738053
-4.4115663,7.4692468e-70,1.2359202,1,1,0,14.881613,5.0633702,3.7129079,0.8105903,1.2343485,0.26732177,0.84656402,-0.012511966,-0.28921964,-0.41551577,-0.39343896,8.0730173,6.0559113,5.0169144,3.5205984,9.6463925,8.2065844,3.9895243,3.6025675,-4.509399,-3.240421,-3.8170564,-3.3668596,-3.8158278,-3.5314407,-4.2029908,-3.9181326,-18.591001,12.763318,-1.435042,13.256847,-5.9524394,-3.0897178,10.536278,-1.9861759
-5.8460832,0.99259695,0.11154193,5,31,0,10.2291,2.3033517,1.0519076,-0.39606742,1.3782256,-1.1187621,-0.51356459,-0.64124578,-0.30875124,0.65265081,0.39240234,1.8867254,1.1265173,1.6288204,2.98988,3.7531177,1.7631292,1.9785739,2.7161227,-5.142329,-3.4577474,-3.7333749,-3.3832845,-3.2556207,-3.3192403,-4.5049541,-3.9423201,2.9139686,3.5315888,4.6184968,-0.86011934,-2.1930649,-8.517912,-4.9152409,22.630093
-7.3798815,0.99113471,0.16600961,5,31,0,12.373977,6.1975217,0.75310979,0.11679923,-1.0700114,1.42437,-0.74938689,0.47345009,1.8520099,-0.87038394,-0.31333152,6.2854843,7.2702287,6.5540816,5.542027,5.3916856,5.6331511,7.5922885,5.9615487,-4.6748114,-3.2241865,-3.8698094,-3.3256176,-3.3683461,-3.4055367,-3.7631259,-3.8655802,18.538063,12.333474,27.478301,5.4302571,3.863468,8.7610961,-4.7396637,15.599732
-13.966895,0.96209567,0.27001733,3,7,0,16.590669,10.45982,7.2169215,1.4044348,-1.4452472,2.09987,0.77766681,1.6638484,1.0217774,0.42946561,-1.8391462,20.595515,25.614416,22.467683,13.559239,0.029583823,16.07218,17.833907,-2.8131543,-3.7488252,-4.772862,-4.9583298,-3.4946174,-3.1227066,-4.2555553,-3.2216616,-4.1479361,36.189169,31.157101,20.033527,24.031829,12.818793,14.746615,22.000568,1.268138
-5.2502255,0.82387525,0.42426926,3,7,0,19.215454,6.1775982,2.0938634,1.643199,0.052324534,-1.0041878,-0.54964642,0.87901022,-0.22786971,-0.63898117,0.58873018,9.6182325,4.0749661,8.0181255,4.839659,6.2871586,5.0267137,5.7004702,7.4103188,-4.377854,-3.2985531,-3.9286349,-3.3361192,-3.4439574,-3.3838356,-3.9779158,-3.8418183,14.730472,9.3067542,13.67196,7.8449512,-7.5075638,-8.6840935,0.6280335,-7.0956862
-4.576734,0.93351501,0.4454621,3,7,0,11.083789,5.6647412,1.1525584,1.1012183,0.17130802,-0.85574568,-0.14218712,0.26109892,-0.080223387,-0.9575197,-0.4259366,6.9339596,4.6784443,5.9656729,4.5611438,5.8621837,5.5008622,5.572279,5.1738244,-4.6131622,-3.2766873,-3.8485259,-3.3414124,-3.4068394,-3.4005436,-3.9937649,-3.8812187,-4.1287858,9.2954664,19.233808,6.1467103,7.4562434,7.8481107,-2.0480256,4.0378408
-6.7474069,0.83492826,0.6703533,2,3,0,9.1743617,8.0400408,0.66269485,-0.2207813,0.9560579,-1.6658496,-0.70972575,0.46546177,-0.20106419,-0.42221275,0.70012119,7.8937301,6.9360908,8.3484999,7.7602425,8.6736154,7.5697092,7.9067966,8.5040075,-4.5253489,-3.2271831,-3.9430672,-3.3192221,-3.6938102,-3.4951854,-3.7308874,-3.8281713,5.2843518,4.786652,-21.619969,2.023975,3.4178462,21.433115,11.465272,1.9058121
-6.9751704,0.74125783,0.74628906,3,7,0,10.557603,0.24956653,8.5591122,1.4977223,-1.0275466,0.62164014,-0.27753956,-1.073163,0.59000737,1.0943979,-1.7775213,13.06874,5.5702542,-8.9357556,9.6166408,-8.5453202,-2.1259257,5.2995058,-14.964438,-4.1224166,-3.2510419,-3.7603421,-3.3451264,-3.4675943,-3.3572115,-4.0280364,-4.9313487,23.378069,2.8889316,-12.525716,1.4011572,5.7585814,2.446786,-6.2614715,-19.207964
-8.4403159,0.98539427,0.62142381,3,7,0,9.911809,5.0329014,3.9069089,-0.55522366,0.62662319,0.7780699,0.44263463,1.8956387,0.84167368,-0.59267538,2.3408673,2.8636932,8.0727496,12.438989,2.7173727,7.4810612,6.7622346,8.3212438,14.178457,-5.0310641,-3.2215501,-4.1570788,-3.3926226,-3.5601656,-3.4540377,-3.6899152,-3.8166339,-8.3090252,11.84702,22.209807,-1.8733642,22.031756,18.707016,19.676346,23.871835
-6.9947344,0.35734169,1.1220375,1,3,0,13.185309,5.5745943,1.154533,1.2572118,0.31102213,-0.050182423,-1.3955789,-0.040178554,1.9188427,-1.1838144,-0.10604493,7.0260868,5.5166571,5.5282069,4.2078415,5.9336796,3.9633525,7.7899615,5.4521619,-4.6045555,-3.2523586,-3.8335786,-3.3490493,-3.412928,-3.3531208,-3.7427481,-3.8754742,43.485599,-4.2368601,17.63179,-1.5242892,10.296425,5.9609768,19.857991,1.8885817
-6.9768692,0.99274968,0.28224933,4,15,0,13.084896,3.9267869,4.2573659,-0.75130566,-1.1814586,-1.0054074,-1.136029,0.76494675,1.5253767,1.6053512,0.3623183,0.72820375,-0.35360027,7.1834451,10.761354,-1.1031145,-0.90970431,10.420874,5.4693085,-5.2797684,-3.5704368,-3.8940713,-3.3752957,-3.1162287,-3.3319039,-3.5087394,-3.8751281,14.754214,-8.2005803,31.767343,20.83139,6.880983,9.7935515,-7.5307007,-1.6719033
-9.6238431,0.068669473,0.52373361,3,7,0,16.211568,1.929611,0.88022207,0.043222209,-1.9144739,-0.84278236,-1.2553008,0.28444425,1.1352848,2.2368783,0.46574401,1.9676562,1.1877754,2.1799851,3.8985607,0.24444888,0.82466755,2.9289137,2.3395692,-5.1329508,-3.4535556,-3.743934,-3.3565814,-3.1257227,-3.3169608,-4.3572118,-3.9533287,11.308734,1.0310931,28.492214,7.5972828,2.3585899,10.21867,5.7055176,31.720016
-14.695844,0.99857173,0.055195525,6,63,0,23.102639,-4.3232355,9.5282327,1.3395285,-0.52070338,1.5295768,0.66867036,0.32316252,1.1877838,3.7150563,1.0900145,8.440104,10.250928,-1.2440679,31.074686,-9.2846185,2.0480113,6.9942446,6.0626761,-4.4771877,-3.246857,-3.6975493,-5.7118358,-3.5398354,-3.3213723,-3.8271569,-3.8637112,22.988495,5.4368007,-10.071333,21.508044,-13.157435,-5.8497108,1.933792,-11.405717
-7.9757023,1,0.105095,5,31,0,16.03585,6.2266751,5.5308815,0.079728924,0.50842311,-0.31429532,-0.029684245,0.21621552,0.66513755,-2.879152,0.10432943,6.6676463,4.4883449,7.4225375,-9.6975735,9.038703,6.062495,9.9054721,6.8037088,-4.6382539,-3.2831822,-3.9036938,-4.4689369,-3.7382345,-3.4227382,-3.5491305,-3.8509792,18.076725,12.417615,39.808554,-17.066618,14.03917,-4.4041681,20.617382,17.872855
-6.4565213,0.99013892,0.19957214,5,31,0,14.22411,0.30784807,3.1358846,-0.69943834,-0.50089297,0.56642696,-0.47051827,-0.33977668,0.042895024,2.2802156,-0.13121198,-1.8855098,2.0840976,-0.75765239,7.458341,-1.2628945,-1.1676429,0.44236192,-0.10361755,-5.6117525,-3.3965131,-3.7013478,-3.3177019,-3.1165897,-3.3362498,-4.7628769,-4.0353868,13.429052,-4.7127014,-0.17468745,4.8144811,-1.0486812,4.6189413,-6.6063733,26.936511
-7.8876254,0.97961839,0.3648047,4,15,0,11.297982,8.1963512,2.2441675,1.5155573,0.89483554,-0.86879406,0.091257442,0.82549482,0.46057214,-1.8072706,1.258252,11.597516,6.2466317,10.0489,4.1405332,10.204512,8.4011481,9.2299522,11.020079,-4.2248587,-3.2368951,-4.0240932,-3.3506212,-3.8911081,-3.543185,-3.6060923,-3.8107921,28.226116,-7.9784781,2.9685448,33.787277,14.235934,-0.29294555,-13.076158,1.8717542
